# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -Isource --cc source/debouncing.sv --exe testbench/debouncing_tb.cpp"
S   7892640  1485013  1660593305   771100567  1598506306           0 "/usr/bin/verilator_bin"
T      5442 9125858985  1764724273   933425982  1764724273   933425982 "obj_dir/Vdebouncing.cpp"
T      3960 9125858980  1764724273   917425359  1764724273   917425359 "obj_dir/Vdebouncing.h"
T      1822 9125858993  1764724273   949426604  1764724273   949426604 "obj_dir/Vdebouncing.mk"
T      2615 9125858984  1764724273   925425671  1764724273   925425671 "obj_dir/Vdebouncing__Slow.cpp"
T       614 9125853112  1764724273   885424114  1764724273   885424114 "obj_dir/Vdebouncing__Syms.cpp"
T       984 9125853125  1764724273   893424425  1764724273   893424425 "obj_dir/Vdebouncing__Syms.h"
T      2329 9125858976  1764724273   909425048  1764724273   909425048 "obj_dir/Vdebouncing__Trace.cpp"
T      4438 9125853127  1764724273   901424737  1764724273   901424737 "obj_dir/Vdebouncing__Trace__Slow.cpp"
T       354 9125858994  1764724273   958426954  1764724273   958426954 "obj_dir/Vdebouncing__ver.d"
T         0        0  1764724273   971427460  1764724273   971427460 "obj_dir/Vdebouncing__verFiles.dat"
T      1635 9125858991  1764724273   941426293  1764724273   941426293 "obj_dir/Vdebouncing_classes.mk"
S      1306 42969722426  1764601597    78432459  1764601597    78432459 "source/debouncing.sv"
